
# CV definition
d1: DISTANCE NOPBC ATOMS=8336,167
d2: DISTANCE NOPBC ATOMS=8339,1105
d3: DISTANCE NOPBC ATOMS=8342,539
d4: DISTANCE NOPBC ATOMS=8345,5678
d5: DISTANCE NOPBC ATOMS=8348,740
d6: DISTANCE NOPBC ATOMS=8351,198
d7: DISTANCE NOPBC ATOMS=8354,2731
d8: DISTANCE NOPBC ATOMS=8357,1280
d9: DISTANCE NOPBC ATOMS=8360,1228
d10: DISTANCE NOPBC ATOMS=8363,6229
d11: DISTANCE NOPBC ATOMS=8366,521
d12: DISTANCE NOPBC ATOMS=8369,6432
d13: DISTANCE NOPBC ATOMS=8372,5622
d14: DISTANCE NOPBC ATOMS=8375,1137
d15: DISTANCE NOPBC ATOMS=8378,5230
d16: DISTANCE NOPBC ATOMS=8381,5430
d17: DISTANCE NOPBC ATOMS=8384,1195
d18: DISTANCE NOPBC ATOMS=8387,93
d19: DISTANCE NOPBC ATOMS=8390,2984
d20: DISTANCE NOPBC ATOMS=8393,4651
d21: DISTANCE NOPBC ATOMS=8396,2772
d22: DISTANCE NOPBC ATOMS=8399,3872
d23: DISTANCE NOPBC ATOMS=8402,751
d24: DISTANCE NOPBC ATOMS=8405,1834
d25: DISTANCE NOPBC ATOMS=8408,677
d26: DISTANCE NOPBC ATOMS=8411,1865
d27: DISTANCE NOPBC ATOMS=8414,4398
d28: DISTANCE NOPBC ATOMS=8417,2895
d29: DISTANCE NOPBC ATOMS=8420,2947
d30: DISTANCE NOPBC ATOMS=8423,2188
d31: DISTANCE NOPBC ATOMS=8426,3098
d32: DISTANCE NOPBC ATOMS=8429,621
d33: DISTANCE NOPBC ATOMS=8432,2804
d34: DISTANCE NOPBC ATOMS=8435,688
d35: DISTANCE NOPBC ATOMS=8438,231
d36: DISTANCE NOPBC ATOMS=8441,2862
d37: DISTANCE NOPBC ATOMS=8444,429
d38: DISTANCE NOPBC ATOMS=8447,1760
d39: DISTANCE NOPBC ATOMS=8450,4439
d40: DISTANCE NOPBC ATOMS=8453,3501
d41: DISTANCE NOPBC ATOMS=8456,3532
d42: DISTANCE NOPBC ATOMS=8459,4011
d43: DISTANCE NOPBC ATOMS=8462,4614
d44: DISTANCE NOPBC ATOMS=8465,2418
d45: DISTANCE NOPBC ATOMS=8468,4763
d46: DISTANCE NOPBC ATOMS=8471,2288
d47: DISTANCE NOPBC ATOMS=8474,2784
d48: DISTANCE NOPBC ATOMS=8477,2355
d49: DISTANCE NOPBC ATOMS=8480,1896
d50: DISTANCE NOPBC ATOMS=8483,3777
d51: DISTANCE NOPBC ATOMS=8486,1317
d52: DISTANCE NOPBC ATOMS=8489,6318
d53: DISTANCE NOPBC ATOMS=8492,6854
d54: DISTANCE NOPBC ATOMS=8495,538
d55: DISTANCE NOPBC ATOMS=8498,6106
d56: DISTANCE NOPBC ATOMS=8501,7345
d57: DISTANCE NOPBC ATOMS=8504,5199
d58: DISTANCE NOPBC ATOMS=8507,6050
d59: DISTANCE NOPBC ATOMS=8510,6281
d60: DISTANCE NOPBC ATOMS=8513,5741
d61: DISTANCE NOPBC ATOMS=8516,5522
d62: DISTANCE NOPBC ATOMS=8519,7189
d63: DISTANCE NOPBC ATOMS=8522,6427
d64: DISTANCE NOPBC ATOMS=8525,5650
d65: DISTANCE NOPBC ATOMS=8528,6138
d66: DISTANCE NOPBC ATOMS=8531,5689
d67: DISTANCE NOPBC ATOMS=8534,6897
d68: DISTANCE NOPBC ATOMS=8537,5444
d69: DISTANCE NOPBC ATOMS=8540,6196
d70: DISTANCE NOPBC ATOMS=8543,5094
d71: DISTANCE NOPBC ATOMS=8546,7225
d72: DISTANCE NOPBC ATOMS=8549,6065
d73: DISTANCE NOPBC ATOMS=8552,6230
d74: DISTANCE NOPBC ATOMS=8555,7356
d75: DISTANCE NOPBC ATOMS=8558,6212
d76: DISTANCE NOPBC ATOMS=8561,6761
d77: DISTANCE NOPBC ATOMS=8564,4614
d78: DISTANCE NOPBC ATOMS=8567,2947
d79: DISTANCE NOPBC ATOMS=8570,6281
d80: DISTANCE NOPBC ATOMS=8573,6318
d81: DISTANCE NOPBC ATOMS=8576,6318
d82: DISTANCE NOPBC ATOMS=8579,1317
d83: DISTANCE NOPBC ATOMS=8582,1280
d84: DISTANCE NOPBC ATOMS=8585,4651
d85: DISTANCE NOPBC ATOMS=8588,4651
d86: DISTANCE NOPBC ATOMS=8591,1317
d87: DISTANCE NOPBC ATOMS=8594,2984
d88: DISTANCE NOPBC ATOMS=8597,6427
d89: DISTANCE NOPBC ATOMS=8600,6432
d90: DISTANCE NOPBC ATOMS=8603,3098
d91: DISTANCE NOPBC ATOMS=8606,6212
d92: DISTANCE NOPBC ATOMS=8609,6212
d93: DISTANCE NOPBC ATOMS=8612,6196
d94: DISTANCE NOPBC ATOMS=8615,2862
d95: DISTANCE NOPBC ATOMS=8618,1195
d96: DISTANCE NOPBC ATOMS=8621,2862
d97: DISTANCE NOPBC ATOMS=8624,2862
d98: DISTANCE NOPBC ATOMS=8627,1195
d99: DISTANCE NOPBC ATOMS=8630,1195
d100: DISTANCE NOPBC ATOMS=8633,6196
d101: DISTANCE NOPBC ATOMS=8636,6212
d102: DISTANCE NOPBC ATOMS=8639,6212
d103: DISTANCE NOPBC ATOMS=8642,1195
d104: DISTANCE NOPBC ATOMS=8645,7225
d105: DISTANCE NOPBC ATOMS=8648,5444
d106: DISTANCE NOPBC ATOMS=8651,5444
d107: DISTANCE NOPBC ATOMS=8654,6427
d108: DISTANCE NOPBC ATOMS=8657,6427
d109: DISTANCE NOPBC ATOMS=8660,6427
d110: DISTANCE NOPBC ATOMS=8663,3098
d111: DISTANCE NOPBC ATOMS=8666,6432
d112: DISTANCE NOPBC ATOMS=8669,429
d113: DISTANCE NOPBC ATOMS=8672,5430
d114: DISTANCE NOPBC ATOMS=8675,4763
d115: DISTANCE NOPBC ATOMS=8678,3098
d116: DISTANCE NOPBC ATOMS=8681,429
d117: DISTANCE NOPBC ATOMS=8684,4763
d118: DISTANCE NOPBC ATOMS=8687,429
d119: DISTANCE NOPBC ATOMS=8690,4763
d120: DISTANCE NOPBC ATOMS=8693,3777
d121: DISTANCE NOPBC ATOMS=8696,3098
d122: DISTANCE NOPBC ATOMS=8699,4763
d123: DISTANCE NOPBC ATOMS=8702,4763
d124: DISTANCE NOPBC ATOMS=8705,4763
d125: DISTANCE NOPBC ATOMS=8708,6432
d126: DISTANCE NOPBC ATOMS=8711,4763
d127: DISTANCE NOPBC ATOMS=8714,4763
d128: DISTANCE NOPBC ATOMS=8717,6427
d129: DISTANCE NOPBC ATOMS=8720,4398
d130: DISTANCE NOPBC ATOMS=8723,2784
d131: DISTANCE NOPBC ATOMS=8726,1137
d132: DISTANCE NOPBC ATOMS=8729,2731
d133: DISTANCE NOPBC ATOMS=8732,4398
d134: DISTANCE NOPBC ATOMS=8735,1137
d135: DISTANCE NOPBC ATOMS=8738,5650
d136: DISTANCE NOPBC ATOMS=8741,7345
d137: DISTANCE NOPBC ATOMS=8744,7345
d138: DISTANCE NOPBC ATOMS=8747,5650
d139: DISTANCE NOPBC ATOMS=8750,677
d140: DISTANCE NOPBC ATOMS=8753,4011
d141: DISTANCE NOPBC ATOMS=8756,5678
d142: DISTANCE NOPBC ATOMS=8759,4011
d143: DISTANCE NOPBC ATOMS=8762,4011
d144: DISTANCE NOPBC ATOMS=8765,688
d145: DISTANCE NOPBC ATOMS=8768,6065
d146: DISTANCE NOPBC ATOMS=8771,6050
d147: DISTANCE NOPBC ATOMS=8774,4011
d148: DISTANCE NOPBC ATOMS=8777,2418
d149: DISTANCE NOPBC ATOMS=8780,751
d150: DISTANCE NOPBC ATOMS=8783,740
d151: DISTANCE NOPBC ATOMS=8786,6897
d152: DISTANCE NOPBC ATOMS=8789,6897
d153: DISTANCE NOPBC ATOMS=8792,6897
d154: DISTANCE NOPBC ATOMS=8795,6897
d155: DISTANCE NOPBC ATOMS=8798,1896
d156: DISTANCE NOPBC ATOMS=8801,198
d157: DISTANCE NOPBC ATOMS=8804,6897
d158: DISTANCE NOPBC ATOMS=8807,1896
d159: DISTANCE NOPBC ATOMS=8810,198
d160: DISTANCE NOPBC ATOMS=8813,5230
d161: DISTANCE NOPBC ATOMS=8816,1896
d162: DISTANCE NOPBC ATOMS=8819,3532
d163: DISTANCE NOPBC ATOMS=8822,1896
d164: DISTANCE NOPBC ATOMS=8825,3532
d165: DISTANCE NOPBC ATOMS=8828,5230
d166: DISTANCE NOPBC ATOMS=8831,231
d167: DISTANCE NOPBC ATOMS=8834,6897
d168: DISTANCE NOPBC ATOMS=8837,167
d169: DISTANCE NOPBC ATOMS=8840,1834
d170: DISTANCE NOPBC ATOMS=8843,198
d171: DISTANCE NOPBC ATOMS=8846,5199
d172: DISTANCE NOPBC ATOMS=8849,1834
d173: DISTANCE NOPBC ATOMS=8852,5230
d174: DISTANCE NOPBC ATOMS=8855,6761
d175: DISTANCE NOPBC ATOMS=8858,6761
d176: DISTANCE NOPBC ATOMS=8861,6761
d177: DISTANCE NOPBC ATOMS=8864,93
d178: DISTANCE NOPBC ATOMS=8867,93
d179: DISTANCE NOPBC ATOMS=8870,5094
d180: DISTANCE NOPBC ATOMS=8873,5094
d181: DISTANCE NOPBC ATOMS=8876,6761
d182: DISTANCE NOPBC ATOMS=8879,6761
d183: DISTANCE NOPBC ATOMS=8882,1760
d184: DISTANCE NOPBC ATOMS=8885,93
d185: DISTANCE NOPBC ATOMS=8888,93
d186: DISTANCE NOPBC ATOMS=8891,6761
