
# CV definition
d1: DISTANCE NOPBC ATOMS=33809,2228
d2: DISTANCE NOPBC ATOMS=33812,1617
d3: DISTANCE NOPBC ATOMS=33815,2373
d4: DISTANCE NOPBC ATOMS=33818,663
d5: DISTANCE NOPBC ATOMS=33821,982
d6: DISTANCE NOPBC ATOMS=33824,126
d7: DISTANCE NOPBC ATOMS=33827,1261
d8: DISTANCE NOPBC ATOMS=33830,2354
d9: DISTANCE NOPBC ATOMS=33833,76
d10: DISTANCE NOPBC ATOMS=33836,1557
d11: DISTANCE NOPBC ATOMS=33839,712
d12: DISTANCE NOPBC ATOMS=33842,3454
d13: DISTANCE NOPBC ATOMS=33845,2339
d14: DISTANCE NOPBC ATOMS=33848,2411
d15: DISTANCE NOPBC ATOMS=33851,609
d16: DISTANCE NOPBC ATOMS=33854,1550
d17: DISTANCE NOPBC ATOMS=33857,3802
d18: DISTANCE NOPBC ATOMS=33860,40
d19: DISTANCE NOPBC ATOMS=33863,1553
d20: DISTANCE NOPBC ATOMS=33866,3721
d21: DISTANCE NOPBC ATOMS=33869,3706
d22: DISTANCE NOPBC ATOMS=33872,3911
d23: DISTANCE NOPBC ATOMS=33875,3506
d24: DISTANCE NOPBC ATOMS=33878,209
d25: DISTANCE NOPBC ATOMS=33881,1571
d26: DISTANCE NOPBC ATOMS=33884,1593
d27: DISTANCE NOPBC ATOMS=33887,1319
d28: DISTANCE NOPBC ATOMS=33890,1375
d29: DISTANCE NOPBC ATOMS=33893,83
d30: DISTANCE NOPBC ATOMS=33896,3761
d31: DISTANCE NOPBC ATOMS=33899,1239
d32: DISTANCE NOPBC ATOMS=33902,1571
d33: DISTANCE NOPBC ATOMS=33905,982
d34: DISTANCE NOPBC ATOMS=33908,198
d35: DISTANCE NOPBC ATOMS=33911,224
d36: DISTANCE NOPBC ATOMS=33914,1390
d37: DISTANCE NOPBC ATOMS=33917,1659
d38: DISTANCE NOPBC ATOMS=33920,3697
d39: DISTANCE NOPBC ATOMS=33923,1016
d40: DISTANCE NOPBC ATOMS=33926,39
d41: DISTANCE NOPBC ATOMS=33929,1530
d42: DISTANCE NOPBC ATOMS=33932,98
d43: DISTANCE NOPBC ATOMS=33935,1137
d44: DISTANCE NOPBC ATOMS=33938,2308
d45: DISTANCE NOPBC ATOMS=33941,61
d46: DISTANCE NOPBC ATOMS=33944,1412
d47: DISTANCE NOPBC ATOMS=33947,8705
d48: DISTANCE NOPBC ATOMS=33950,1410
d49: DISTANCE NOPBC ATOMS=33953,6539
d50: DISTANCE NOPBC ATOMS=33956,5928
d51: DISTANCE NOPBC ATOMS=33959,6684
d52: DISTANCE NOPBC ATOMS=33962,4974
d53: DISTANCE NOPBC ATOMS=33965,5293
d54: DISTANCE NOPBC ATOMS=33968,4437
d55: DISTANCE NOPBC ATOMS=33971,5572
d56: DISTANCE NOPBC ATOMS=33974,6665
d57: DISTANCE NOPBC ATOMS=33977,4387
d58: DISTANCE NOPBC ATOMS=33980,5868
d59: DISTANCE NOPBC ATOMS=33983,4998
d60: DISTANCE NOPBC ATOMS=33986,7765
d61: DISTANCE NOPBC ATOMS=33989,6640
d62: DISTANCE NOPBC ATOMS=33992,6722
d63: DISTANCE NOPBC ATOMS=33995,4920
d64: DISTANCE NOPBC ATOMS=33998,5861
d65: DISTANCE NOPBC ATOMS=34001,8113
d66: DISTANCE NOPBC ATOMS=34004,6665
d67: DISTANCE NOPBC ATOMS=34007,5868
d68: DISTANCE NOPBC ATOMS=34010,8032
d69: DISTANCE NOPBC ATOMS=34013,8017
d70: DISTANCE NOPBC ATOMS=34016,8222
d71: DISTANCE NOPBC ATOMS=34019,7817
d72: DISTANCE NOPBC ATOMS=34022,4520
d73: DISTANCE NOPBC ATOMS=34025,5882
d74: DISTANCE NOPBC ATOMS=34028,5904
d75: DISTANCE NOPBC ATOMS=34031,5630
d76: DISTANCE NOPBC ATOMS=34034,5686
d77: DISTANCE NOPBC ATOMS=34037,5762
d78: DISTANCE NOPBC ATOMS=34040,8072
d79: DISTANCE NOPBC ATOMS=34043,5550
d80: DISTANCE NOPBC ATOMS=34046,5882
d81: DISTANCE NOPBC ATOMS=34049,5293
d82: DISTANCE NOPBC ATOMS=34052,4511
d83: DISTANCE NOPBC ATOMS=34055,4535
d84: DISTANCE NOPBC ATOMS=34058,5721
d85: DISTANCE NOPBC ATOMS=34061,5970
d86: DISTANCE NOPBC ATOMS=34064,8008
d87: DISTANCE NOPBC ATOMS=34067,5327
d88: DISTANCE NOPBC ATOMS=34070,4350
d89: DISTANCE NOPBC ATOMS=34073,5841
d90: DISTANCE NOPBC ATOMS=34076,4409
d91: DISTANCE NOPBC ATOMS=34079,5448
d92: DISTANCE NOPBC ATOMS=34082,6619
d93: DISTANCE NOPBC ATOMS=34085,4372
d94: DISTANCE NOPBC ATOMS=34088,5723
d95: DISTANCE NOPBC ATOMS=34091,83
d96: DISTANCE NOPBC ATOMS=34094,5721
d97: DISTANCE NOPBC ATOMS=34097,10850
d98: DISTANCE NOPBC ATOMS=34100,10239
d99: DISTANCE NOPBC ATOMS=34103,10995
d100: DISTANCE NOPBC ATOMS=34106,9285
d101: DISTANCE NOPBC ATOMS=34109,9604
d102: DISTANCE NOPBC ATOMS=34112,8748
d103: DISTANCE NOPBC ATOMS=34115,9883
