
# CV definition
d1: DISTANCE NOPBC ATOMS=10862,655
d2: DISTANCE NOPBC ATOMS=10865,846
d3: DISTANCE NOPBC ATOMS=10868,888
d4: DISTANCE NOPBC ATOMS=10871,246
d5: DISTANCE NOPBC ATOMS=10874,3366
d6: DISTANCE NOPBC ATOMS=10877,3620
d7: DISTANCE NOPBC ATOMS=10880,4333
d8: DISTANCE NOPBC ATOMS=10883,2513
d9: DISTANCE NOPBC ATOMS=10886,2886
d10: DISTANCE NOPBC ATOMS=10889,1021
d11: DISTANCE NOPBC ATOMS=10892,4602
d12: DISTANCE NOPBC ATOMS=10895,6647
d13: DISTANCE NOPBC ATOMS=10898,6662
d14: DISTANCE NOPBC ATOMS=10901,2472
d15: DISTANCE NOPBC ATOMS=10904,4435
d16: DISTANCE NOPBC ATOMS=10907,4376
d17: DISTANCE NOPBC ATOMS=10910,3440
d18: DISTANCE NOPBC ATOMS=10913,1243
d19: DISTANCE NOPBC ATOMS=10916,3621
d20: DISTANCE NOPBC ATOMS=10919,1323
d21: DISTANCE NOPBC ATOMS=10922,4414
d22: DISTANCE NOPBC ATOMS=10925,2560
d23: DISTANCE NOPBC ATOMS=10928,3545
d24: DISTANCE NOPBC ATOMS=10931,1174
d25: DISTANCE NOPBC ATOMS=10934,4319
d26: DISTANCE NOPBC ATOMS=10937,4464
d27: DISTANCE NOPBC ATOMS=10940,3667
d28: DISTANCE NOPBC ATOMS=10943,3636
d29: DISTANCE NOPBC ATOMS=10946,262
d30: DISTANCE NOPBC ATOMS=10949,3654
d31: DISTANCE NOPBC ATOMS=10952,945
d32: DISTANCE NOPBC ATOMS=10955,4300
d33: DISTANCE NOPBC ATOMS=10958,8062
d34: DISTANCE NOPBC ATOMS=10961,7328
d35: DISTANCE NOPBC ATOMS=10964,1002
d36: DISTANCE NOPBC ATOMS=10967,7843
d37: DISTANCE NOPBC ATOMS=10970,8692
d38: DISTANCE NOPBC ATOMS=10973,9346
d39: DISTANCE NOPBC ATOMS=10976,8470
d40: DISTANCE NOPBC ATOMS=10979,105
d41: DISTANCE NOPBC ATOMS=10982,7856
d42: DISTANCE NOPBC ATOMS=10985,10041
d43: DISTANCE NOPBC ATOMS=10988,9963
d44: DISTANCE NOPBC ATOMS=10991,8073
d45: DISTANCE NOPBC ATOMS=10994,7672
d46: DISTANCE NOPBC ATOMS=10997,10217
d47: DISTANCE NOPBC ATOMS=11000,7540
d48: DISTANCE NOPBC ATOMS=11003,10109
d49: DISTANCE NOPBC ATOMS=11006,3620
d50: DISTANCE NOPBC ATOMS=11009,10446
d51: DISTANCE NOPBC ATOMS=11012,8425
d52: DISTANCE NOPBC ATOMS=11015,6630
d53: DISTANCE NOPBC ATOMS=11018,6756
d54: DISTANCE NOPBC ATOMS=11021,10329
d55: DISTANCE NOPBC ATOMS=11024,7806
d56: DISTANCE NOPBC ATOMS=11027,7638
d57: DISTANCE NOPBC ATOMS=11030,9983
d58: DISTANCE NOPBC ATOMS=11033,7581
d59: DISTANCE NOPBC ATOMS=11036,8654
d60: DISTANCE NOPBC ATOMS=11039,5843
d61: DISTANCE NOPBC ATOMS=11042,8871
d62: DISTANCE NOPBC ATOMS=11045,10149
d63: DISTANCE NOPBC ATOMS=11048,7788
d64: DISTANCE NOPBC ATOMS=11051,8284
d65: DISTANCE NOPBC ATOMS=11054,8933
d66: DISTANCE NOPBC ATOMS=11057,10094
d67: DISTANCE NOPBC ATOMS=11060,6823
d68: DISTANCE NOPBC ATOMS=11063,10378
d69: DISTANCE NOPBC ATOMS=11066,8347
d70: DISTANCE NOPBC ATOMS=11069,9862
d71: DISTANCE NOPBC ATOMS=11072,8378
d72: DISTANCE NOPBC ATOMS=11075,7581
d73: DISTANCE NOPBC ATOMS=11078,8378
d74: DISTANCE NOPBC ATOMS=11081,3545
d75: DISTANCE NOPBC ATOMS=11084,3545
d76: DISTANCE NOPBC ATOMS=11087,6823
d77: DISTANCE NOPBC ATOMS=11090,3440
d78: DISTANCE NOPBC ATOMS=11093,1174
d79: DISTANCE NOPBC ATOMS=11096,6823
d80: DISTANCE NOPBC ATOMS=11099,6647
d81: DISTANCE NOPBC ATOMS=11102,6630
d82: DISTANCE NOPBC ATOMS=11105,6756
d83: DISTANCE NOPBC ATOMS=11108,8871
d84: DISTANCE NOPBC ATOMS=11111,8871
d85: DISTANCE NOPBC ATOMS=11114,8871
d86: DISTANCE NOPBC ATOMS=11117,1323
d87: DISTANCE NOPBC ATOMS=11120,1323
d88: DISTANCE NOPBC ATOMS=11123,1323
d89: DISTANCE NOPBC ATOMS=11126,1323
d90: DISTANCE NOPBC ATOMS=11129,4414
d91: DISTANCE NOPBC ATOMS=11132,7581
d92: DISTANCE NOPBC ATOMS=11135,7638
d93: DISTANCE NOPBC ATOMS=11138,6662
d94: DISTANCE NOPBC ATOMS=11141,105
d95: DISTANCE NOPBC ATOMS=11144,7540
d96: DISTANCE NOPBC ATOMS=11147,10329
d97: DISTANCE NOPBC ATOMS=11150,10329
d98: DISTANCE NOPBC ATOMS=11153,10329
d99: DISTANCE NOPBC ATOMS=11156,7328
d100: DISTANCE NOPBC ATOMS=11159,246
d101: DISTANCE NOPBC ATOMS=11162,5843
d102: DISTANCE NOPBC ATOMS=11165,5843
d103: DISTANCE NOPBC ATOMS=11168,3366
d104: DISTANCE NOPBC ATOMS=11171,3366
d105: DISTANCE NOPBC ATOMS=11174,3366
d106: DISTANCE NOPBC ATOMS=11177,8347
d107: DISTANCE NOPBC ATOMS=11180,8347
d108: DISTANCE NOPBC ATOMS=11183,8347
d109: DISTANCE NOPBC ATOMS=11186,8378
d110: DISTANCE NOPBC ATOMS=11189,7843
d111: DISTANCE NOPBC ATOMS=11192,8378
d112: DISTANCE NOPBC ATOMS=11195,8378
d113: DISTANCE NOPBC ATOMS=11198,8378
d114: DISTANCE NOPBC ATOMS=11201,8933
d115: DISTANCE NOPBC ATOMS=11204,8378
d116: DISTANCE NOPBC ATOMS=11207,8378
d117: DISTANCE NOPBC ATOMS=11210,8378
d118: DISTANCE NOPBC ATOMS=11213,7856
d119: DISTANCE NOPBC ATOMS=11216,5843
d120: DISTANCE NOPBC ATOMS=11219,4300
d121: DISTANCE NOPBC ATOMS=11222,3621
d122: DISTANCE NOPBC ATOMS=11225,7638
d123: DISTANCE NOPBC ATOMS=11228,1021
d124: DISTANCE NOPBC ATOMS=11231,8284
d125: DISTANCE NOPBC ATOMS=11234,9346
d126: DISTANCE NOPBC ATOMS=11237,9862
d127: DISTANCE NOPBC ATOMS=11240,9862
d128: DISTANCE NOPBC ATOMS=11243,9862
d129: DISTANCE NOPBC ATOMS=11246,10041
d130: DISTANCE NOPBC ATOMS=11249,9862
d131: DISTANCE NOPBC ATOMS=11252,9862
d132: DISTANCE NOPBC ATOMS=11255,9346
d133: DISTANCE NOPBC ATOMS=11258,10041

# Upper limits
ul: UPPER_WALLS STRIDE=4 KAPPA=10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000 AT=0.800,0.800,0.800,0.800,0.800,0.800,0.800,0.800,0.800,0.800,0.800,0.800,0.800,0.800,0.800,0.800,0.800,0.800,0.800,0.800,0.800,0.800,0.800,0.800,0.800,0.800,0.800,0.800,0.800,0.800,0.800,0.800,0.800,0.800,0.800,0.800,0.800,0.800,0.800,0.800,0.800,0.800,0.800,0.800,0.800,0.800,0.800,0.800,0.800,0.800,0.800,0.800,0.800,0.800,0.800,0.800,0.800,0.800,0.800,0.800,0.800,0.800,0.800,0.800,0.800,0.800,0.800,0.800,0.800,0.800,0.800,0.800,0.800,0.800,0.800,0.800,0.800,0.800,0.800,0.800,0.800,0.800,0.800,0.800,0.800,0.800,0.800,0.800,0.800,0.800,0.800,0.800,0.800,0.800,0.800,0.800,0.800,0.800,0.800,0.800,0.800,0.800,0.800,0.800,0.800,0.800,0.800,0.800,0.800,0.800,0.800,0.800,0.800,0.800,0.800,0.800,0.800,0.800,0.800,0.800,0.800,0.800,0.800,0.800,0.800,0.800,0.800,0.800,0.800,0.800,0.800,0.800,0.800 ARG=d1,d2,d3,d4,d5,d6,d7,d8,d9,d10,d11,d12,d13,d14,d15,d16,d17,d18,d19,d20,d21,d22,d23,d24,d25,d26,d27,d28,d29,d30,d31,d32,d33,d34,d35,d36,d37,d38,d39,d40,d41,d42,d43,d44,d45,d46,d47,d48,d49,d50,d51,d52,d53,d54,d55,d56,d57,d58,d59,d60,d61,d62,d63,d64,d65,d66,d67,d68,d69,d70,d71,d72,d73,d74,d75,d76,d77,d78,d79,d80,d81,d82,d83,d84,d85,d86,d87,d88,d89,d90,d91,d92,d93,d94,d95,d96,d97,d98,d99,d100,d101,d102,d103,d104,d105,d106,d107,d108,d109,d110,d111,d112,d113,d114,d115,d116,d117,d118,d119,d120,d121,d122,d123,d124,d125,d126,d127,d128,d129,d130,d131,d132,d133
